Model,Year,Transmission,Fuel,Body,Price
Chevrolet Malibu,2023,Manual,Petrol,Convertible,24321
BMW X5,2010,Manual,Hybrid,Sedan,11801
Mazda CX-5,2015,Manual,Hybrid,Wagon,16860
Lexus RX,2019,Automatic,Electric,Truck,20254
Nissan Altima,2013,Automatic,Diesel,SUV,17445
Subaru Outback,2013,Manual,Diesel,Sedan,12901
Mercedes-Benz C-Class,2011,Automatic,Electric,SUV,17288
Volkswagen Golf,2005,Manual,Diesel,Truck,5485
Mercedes-Benz C-Class,2005,Manual,Petrol,Truck,4040
Volkswagen Golf,2017,Automatic,Petrol,Truck,17593
Lexus RX,2012,Manual,Diesel,Coupe,11264
Hyundai Tucson,2022,Manual,Electric,SUV,26072
Toyota Corolla,2023,Automatic,Hybrid,Wagon,21149
Audi A3,2010,Manual,Diesel,Wagon,10961
BMW X5,2021,Manual,Diesel,Convertible,20689
Toyota Corolla,2007,Manual,Electric,Truck,10857
Audi A3,2012,Manual,Electric,Sedan,14743
Mercedes-Benz C-Class,2012,Automatic,Diesel,Sedan,12189
Lexus RX,2008,Manual,Electric,Hatchback,8208
Tesla Model 3,2015,Manual,Electric,SUV,21490
Hyundai Tucson,2008,Manual,Electric,Wagon,10501
Ford Focus,2023,Automatic,Petrol,Convertible,21059
Tesla Model 3,2009,Manual,Hybrid,Convertible,10378
BMW X5,2005,Automatic,Hybrid,Coupe,5968
BMW X5,2011,Manual,Electric,Convertible,12978
Mercedes-Benz C-Class,2015,Automatic,Electric,Coupe,16793
Ford Focus,2015,Manual,Petrol,SUV,19405
Lexus RX,2017,Automatic,Diesel,SUV,19964
Kia Sportage,2022,Automatic,Diesel,Truck,20621
Tesla Model 3,2010,Automatic,Hybrid,Truck,10224
Tesla Model 3,2023,Manual,Electric,Hatchback,22121
Audi A3,2008,Automatic,Petrol,Truck,9118
Subaru Outback,2022,Automatic,Hybrid,Wagon,21816
Audi A3,2011,Automatic,Petrol,Coupe,11209
Lexus RX,2012,Manual,Diesel,Convertible,13227
Chevrolet Malibu,2005,Automatic,Petrol,Hatchback,2808
Audi A3,2017,Manual,Diesel,Hatchback,15983
Volkswagen Golf,2015,Manual,Hybrid,Convertible,16614
Tesla Model 3,2012,Automatic,Electric,Hatchback,13063
Hyundai Tucson,2006,Automatic,Hybrid,Wagon,4172
BMW X5,2009,Manual,Petrol,SUV,12174
Mazda CX-5,2013,Manual,Petrol,Truck,12584
Ford Focus,2014,Manual,Diesel,Wagon,12453
Mercedes-Benz C-Class,2015,Automatic,Hybrid,SUV,18867
Chevrolet Malibu,2012,Manual,Hybrid,Truck,11588
BMW X5,2009,Manual,Diesel,Hatchback,6701
Ford Focus,2017,Automatic,Hybrid,Sedan,17586
Volkswagen Golf,2012,Automatic,Petrol,Truck,12817
Volkswagen Golf,2009,Automatic,Electric,SUV,13264
BMW X5,2008,Automatic,Electric,Wagon,8701
Mercedes-Benz C-Class,2021,Manual,Electric,Sedan,21321
Hyundai Tucson,2011,Automatic,Diesel,SUV,13114
Honda Civic,2013,Automatic,Hybrid,Truck,13793
Lexus RX,2011,Manual,Electric,Wagon,13921
BMW X5,2007,Manual,Petrol,SUV,8981
Nissan Altima,2018,Automatic,Electric,Truck,18462
Audi A3,2010,Manual,Electric,SUV,14782
Subaru Outback,2008,Manual,Diesel,Coupe,9942
Volkswagen Golf,2015,Automatic,Hybrid,SUV,19743
Subaru Outback,2007,Automatic,Electric,SUV,11092
Ford Focus,2022,Automatic,Electric,Convertible,25753
Ford Focus,2013,Automatic,Diesel,Coupe,12145
Nissan Altima,2021,Manual,Electric,Wagon,21772
Audi A3,2011,Automatic,Hybrid,SUV,13757
Mercedes-Benz C-Class,2021,Automatic,Hybrid,Wagon,21562
Nissan Altima,2022,Manual,Diesel,Truck,23207
Audi A3,2020,Automatic,Electric,Truck,22545
Honda Civic,2014,Manual,Petrol,Wagon,13810
BMW X5,2016,Manual,Diesel,Wagon,17356
Lexus RX,2007,Automatic,Diesel,SUV,8541
Mazda CX-5,2014,Manual,Hybrid,Convertible,13138
Audi A3,2011,Automatic,Hybrid,Convertible,12702
Mercedes-Benz C-Class,2018,Automatic,Hybrid,Coupe,19614
Mazda CX-5,2015,Manual,Electric,SUV,20904
Chevrolet Malibu,2006,Manual,Hybrid,Truck,4326
Kia Sportage,2017,Automatic,Hybrid,Truck,16245
Ford Focus,2013,Automatic,Electric,Coupe,16857
Tesla Model 3,2022,Manual,Electric,Sedan,24175
BMW X5,2022,Manual,Hybrid,Coupe,22891
Nissan Altima,2013,Automatic,Hybrid,Truck,14703
Ford Focus,2006,Manual,Diesel,Wagon,5103
BMW X5,2013,Manual,Petrol,SUV,15221
Chevrolet Malibu,2011,Manual,Petrol,SUV,13621
Volkswagen Golf,2014,Automatic,Diesel,Hatchback,12158
Mazda CX-5,2006,Automatic,Diesel,Hatchback,6233
BMW X5,2014,Manual,Electric,SUV,17048
Subaru Outback,2017,Automatic,Hybrid,Wagon,15291
BMW X5,2023,Automatic,Hybrid,Truck,21020
Mercedes-Benz C-Class,2021,Manual,Electric,Coupe,21832
Subaru Outback,2006,Manual,Petrol,Hatchback,4103
Volkswagen Golf,2014,Manual,Hybrid,Convertible,15412
Nissan Altima,2013,Manual,Hybrid,Wagon,11552
Chevrolet Malibu,2010,Manual,Electric,Coupe,10435
Subaru Outback,2010,Automatic,Petrol,Coupe,11213
Hyundai Tucson,2013,Manual,Electric,Wagon,13592
Chevrolet Malibu,2005,Automatic,Diesel,Truck,3152
Nissan Altima,2017,Automatic,Petrol,Sedan,17148
Audi A3,2007,Automatic,Petrol,Wagon,5390
Volkswagen Golf,2019,Manual,Diesel,Coupe,17315
Nissan Altima,2013,Manual,Petrol,Wagon,11341
Chevrolet Malibu,2008,Automatic,Petrol,Convertible,7208
Ford Focus,2016,Automatic,Diesel,Coupe,16321
Mazda CX-5,2012,Automatic,Petrol,Sedan,10891
Honda Civic,2008,Manual,Petrol,Truck,9966
Ford Focus,2018,Manual,Electric,Truck,19536
Mercedes-Benz C-Class,2008,Manual,Diesel,Wagon,7990
Chevrolet Malibu,2019,Automatic,Hybrid,Hatchback,17947
Audi A3,2021,Automatic,Petrol,Sedan,19873
Ford Focus,2009,Automatic,Hybrid,Convertible,7476
Mercedes-Benz C-Class,2009,Manual,Petrol,SUV,11232
Hyundai Tucson,2018,Automatic,Petrol,Coupe,16885
Volkswagen Golf,2008,Manual,Petrol,Hatchback,8405
Nissan Altima,2011,Automatic,Electric,Coupe,13421
Toyota Corolla,2009,Automatic,Electric,Sedan,12439
Lexus RX,2007,Manual,Electric,Sedan,7820
Chevrolet Malibu,2012,Automatic,Diesel,Coupe,11637
Chevrolet Malibu,2011,Manual,Hybrid,SUV,14037
Nissan Altima,2018,Automatic,Diesel,Hatchback,15052
Volkswagen Golf,2022,Automatic,Electric,Sedan,24276
Volkswagen Golf,2021,Automatic,Hybrid,Wagon,22343
Honda Civic,2009,Automatic,Hybrid,Wagon,7758
Hyundai Tucson,2008,Manual,Petrol,Convertible,9749
Lexus RX,2023,Automatic,Hybrid,Hatchback,22626
BMW X5,2018,Automatic,Electric,Sedan,20376
Honda Civic,2011,Automatic,Hybrid,Sedan,12771
Mercedes-Benz C-Class,2018,Automatic,Diesel,Wagon,19121
Toyota Corolla,2006,Automatic,Diesel,Wagon,6738
Hyundai Tucson,2020,Automatic,Hybrid,Truck,19250
Chevrolet Malibu,2018,Manual,Hybrid,Coupe,19701
Honda Civic,2013,Automatic,Hybrid,Convertible,14845
Lexus RX,2005,Automatic,Hybrid,Convertible,6729
Nissan Altima,2023,Manual,Petrol,SUV,24458
Kia Sportage,2018,Manual,Hybrid,Sedan,16955
Lexus RX,2011,Manual,Petrol,Convertible,12244
Audi A3,2009,Automatic,Petrol,Wagon,7608
Mercedes-Benz C-Class,2015,Manual,Diesel,Coupe,14594
Chevrolet Malibu,2012,Manual,Petrol,Convertible,10143
Nissan Altima,2023,Automatic,Hybrid,Hatchback,21817
Nissan Altima,2005,Automatic,Hybrid,Wagon,4978
Chevrolet Malibu,2017,Automatic,Diesel,Truck,18705
Lexus RX,2008,Manual,Diesel,Sedan,9018
Tesla Model 3,2016,Manual,Petrol,Hatchback,14199
Chevrolet Malibu,2011,Automatic,Electric,SUV,15954
Ford Focus,2021,Manual,Electric,Convertible,23926
Nissan Altima,2015,Automatic,Hybrid,Wagon,14012
Mercedes-Benz C-Class,2015,Manual,Diesel,Hatchback,13111
BMW X5,2020,Automatic,Petrol,SUV,24312
Mercedes-Benz C-Class,2013,Manual,Petrol,Convertible,12998
Mercedes-Benz C-Class,2013,Manual,Hybrid,SUV,14159
Mazda CX-5,2013,Automatic,Electric,Convertible,16568
BMW X5,2005,Automatic,Hybrid,Sedan,3682
Honda Civic,2010,Manual,Hybrid,Coupe,8180
Ford Focus,2016,Manual,Petrol,Convertible,17319
Volkswagen Golf,2023,Automatic,Electric,Truck,23713
Tesla Model 3,2021,Manual,Petrol,Truck,22542
BMW X5,2023,Manual,Hybrid,Convertible,22692
Subaru Outback,2023,Manual,Electric,Sedan,24047
Nissan Altima,2018,Manual,Electric,Wagon,21466
Chevrolet Malibu,2005,Manual,Electric,Hatchback,7619
Honda Civic,2006,Automatic,Hybrid,Hatchback,5640
BMW X5,2018,Manual,Hybrid,Wagon,17312
Honda Civic,2011,Manual,Hybrid,Sedan,9489
Nissan Altima,2017,Automatic,Petrol,Sedan,18457
Lexus RX,2007,Manual,Petrol,Hatchback,7729
Kia Sportage,2010,Automatic,Hybrid,Convertible,8276
Honda Civic,2021,Automatic,Hybrid,Hatchback,19426
Ford Focus,2005,Manual,Hybrid,Hatchback,4196
Toyota Corolla,2023,Manual,Electric,Sedan,26681
Chevrolet Malibu,2016,Manual,Hybrid,Sedan,16719
Chevrolet Malibu,2021,Manual,Petrol,Wagon,19010
Audi A3,2013,Manual,Electric,SUV,16751
Toyota Corolla,2006,Manual,Petrol,Truck,4405
Audi A3,2021,Automatic,Petrol,Wagon,19181
Audi A3,2016,Manual,Diesel,SUV,20331
Chevrolet Malibu,2011,Automatic,Hybrid,Wagon,12013
Volkswagen Golf,2020,Manual,Electric,Sedan,23124
Tesla Model 3,2013,Automatic,Electric,Truck,14316
Kia Sportage,2020,Automatic,Diesel,Sedan,21765
Volkswagen Golf,2022,Manual,Petrol,Convertible,20318
BMW X5,2020,Manual,Hybrid,SUV,24897
Tesla Model 3,2008,Manual,Diesel,Convertible,9512
Tesla Model 3,2019,Manual,Hybrid,Coupe,19816
Hyundai Tucson,2023,Automatic,Petrol,Coupe,22512
Chevrolet Malibu,2022,Manual,Hybrid,Sedan,20640
Lexus RX,2021,Automatic,Petrol,Convertible,21639
Subaru Outback,2008,Manual,Petrol,SUV,12301
Nissan Altima,2016,Manual,Petrol,Truck,14938
Tesla Model 3,2012,Manual,Hybrid,Truck,13488
Tesla Model 3,2016,Automatic,Diesel,Wagon,16540
Toyota Corolla,2020,Manual,Hybrid,Convertible,19359
Honda Civic,2007,Automatic,Diesel,Sedan,6590
Nissan Altima,2008,Manual,Electric,Coupe,8724
Hyundai Tucson,2015,Automatic,Petrol,Wagon,13663
Tesla Model 3,2015,Manual,Electric,Truck,16115
Chevrolet Malibu,2010,Automatic,Hybrid,Truck,8382
Volkswagen Golf,2007,Manual,Petrol,Coupe,6020
Chevrolet Malibu,2020,Automatic,Electric,Truck,21651
Honda Civic,2021,Automatic,Hybrid,Truck,22397
Volkswagen Golf,2018,Manual,Petrol,Wagon,18310
Volkswagen Golf,2005,Manual,Electric,Convertible,7066
Ford Focus,2019,Automatic,Hybrid,SUV,20520
Nissan Altima,2013,Manual,Electric,Convertible,15713
Nissan Altima,2010,Manual,Petrol,Sedan,9985
Mercedes-Benz C-Class,2006,Automatic,Hybrid,Sedan,7622
BMW X5,2015,Manual,Petrol,Coupe,14331
Honda Civic,2016,Automatic,Diesel,Wagon,14175
BMW X5,2017,Automatic,Electric,Hatchback,17547
Tesla Model 3,2016,Automatic,Hybrid,SUV,20034
Mercedes-Benz C-Class,2008,Automatic,Diesel,Wagon,7983
Ford Focus,2019,Automatic,Hybrid,Wagon,20173
Tesla Model 3,2009,Automatic,Petrol,SUV,13472
BMW X5,2006,Automatic,Hybrid,SUV,8947
Subaru Outback,2008,Automatic,Hybrid,SUV,9856
Audi A3,2021,Automatic,Electric,Hatchback,23649
Lexus RX,2021,Automatic,Hybrid,Hatchback,20977
Audi A3,2007,Automatic,Hybrid,Convertible,8100
Volkswagen Golf,2006,Automatic,Diesel,Truck,6833
Volkswagen Golf,2016,Manual,Diesel,Coupe,16857
Hyundai Tucson,2020,Automatic,Electric,SUV,26834
Ford Focus,2010,Automatic,Electric,SUV,14363
Subaru Outback,2017,Automatic,Hybrid,Sedan,17033
Ford Focus,2007,Manual,Electric,SUV,12943
Nissan Altima,2015,Manual,Electric,Coupe,16476
Mercedes-Benz C-Class,2019,Manual,Electric,Coupe,21897
Kia Sportage,2021,Manual,Hybrid,Coupe,21638
Kia Sportage,2018,Manual,Hybrid,Hatchback,16712
Subaru Outback,2008,Manual,Petrol,Hatchback,7531
Tesla Model 3,2010,Automatic,Electric,Sedan,12345
Subaru Outback,2013,Automatic,Hybrid,Coupe,11171
Mazda CX-5,2017,Automatic,Electric,Coupe,20168
Tesla Model 3,2014,Manual,Electric,Coupe,17542
Tesla Model 3,2010,Automatic,Petrol,SUV,11951
Honda Civic,2023,Automatic,Petrol,Sedan,24854
Lexus RX,2016,Automatic,Diesel,Sedan,15657
Nissan Altima,2012,Automatic,Hybrid,Hatchback,10908
Lexus RX,2009,Automatic,Diesel,Hatchback,8641
Nissan Altima,2013,Automatic,Electric,Sedan,16755
Lexus RX,2005,Manual,Hybrid,Convertible,5076
Nissan Altima,2023,Manual,Hybrid,Truck,21913
Subaru Outback,2008,Manual,Electric,Wagon,9882
Lexus RX,2015,Automatic,Diesel,Sedan,14395
Volkswagen Golf,2009,Manual,Diesel,Hatchback,7819
Honda Civic,2007,Automatic,Hybrid,Coupe,7253
Audi A3,2008,Manual,Hybrid,Sedan,9643
Mazda CX-5,2011,Manual,Hybrid,Wagon,12934
Mercedes-Benz C-Class,2023,Automatic,Hybrid,Coupe,23096
Subaru Outback,2007,Manual,Diesel,Coupe,8373
BMW X5,2016,Automatic,Hybrid,Wagon,16229
Subaru Outback,2017,Automatic,Electric,Sedan,18913
Kia Sportage,2018,Manual,Hybrid,Wagon,19966
Tesla Model 3,2008,Automatic,Petrol,SUV,10878
Nissan Altima,2008,Manual,Electric,Convertible,9273
Hyundai Tucson,2022,Manual,Hybrid,Convertible,23835
Kia Sportage,2008,Automatic,Diesel,Truck,7431
Mazda CX-5,2016,Automatic,Petrol,Convertible,16074
Nissan Altima,2021,Automatic,Diesel,Truck,21624
Tesla Model 3,2008,Manual,Petrol,Hatchback,5526
Audi A3,2017,Manual,Electric,Hatchback,16931
Subaru Outback,2008,Manual,Hybrid,Sedan,9190
Hyundai Tucson,2014,Automatic,Electric,Truck,15386
Mercedes-Benz C-Class,2019,Manual,Electric,SUV,23645
Mercedes-Benz C-Class,2008,Manual,Petrol,Coupe,9334
Ford Focus,2021,Manual,Petrol,Sedan,20920
Subaru Outback,2012,Manual,Hybrid,SUV,15456
Volkswagen Golf,2010,Automatic,Petrol,Wagon,11087
Nissan Altima,2022,Automatic,Petrol,Convertible,22768
BMW X5,2006,Automatic,Hybrid,Coupe,5443
Tesla Model 3,2023,Automatic,Petrol,SUV,24855
Toyota Corolla,2017,Manual,Diesel,Wagon,17831
Lexus RX,2014,Manual,Electric,Convertible,14786
Nissan Altima,2011,Manual,Diesel,Sedan,10231
Honda Civic,2016,Manual,Petrol,Wagon,14660
Mercedes-Benz C-Class,2010,Automatic,Hybrid,Hatchback,8597
Honda Civic,2015,Manual,Diesel,Truck,15267
Ford Focus,2011,Automatic,Petrol,Hatchback,8852
Nissan Altima,2008,Automatic,Electric,Truck,8381
BMW X5,2011,Automatic,Petrol,Hatchback,11542
Ford Focus,2017,Automatic,Hybrid,Hatchback,16462
Hyundai Tucson,2008,Manual,Electric,Wagon,9099
Ford Focus,2016,Manual,Diesel,SUV,20625
Hyundai Tucson,2017,Automatic,Petrol,Sedan,18836
Hyundai Tucson,2020,Automatic,Diesel,Wagon,19658
Ford Focus,2005,Automatic,Hybrid,Truck,4152
Lexus RX,2011,Manual,Electric,Sedan,12490
Volkswagen Golf,2007,Manual,Petrol,Sedan,7298
Volkswagen Golf,2019,Automatic,Diesel,SUV,22062
Volkswagen Golf,2018,Manual,Petrol,Hatchback,16391
Audi A3,2007,Automatic,Hybrid,Convertible,7587
Toyota Corolla,2015,Automatic,Hybrid,Truck,14534
Audi A3,2020,Automatic,Electric,Coupe,23861
Ford Focus,2019,Automatic,Diesel,SUV,20183
Subaru Outback,2019,Automatic,Diesel,Hatchback,19227
Volkswagen Golf,2016,Automatic,Hybrid,Coupe,16480
Audi A3,2018,Manual,Hybrid,Truck,17877
Nissan Altima,2010,Manual,Petrol,Hatchback,9380
Tesla Model 3,2009,Automatic,Diesel,Hatchback,8353
Mercedes-Benz C-Class,2008,Automatic,Petrol,SUV,9558
Mazda CX-5,2006,Manual,Hybrid,Convertible,4773
Hyundai Tucson,2021,Manual,Hybrid,Truck,20571
Toyota Corolla,2009,Manual,Hybrid,Sedan,9256
Volkswagen Golf,2006,Automatic,Petrol,Coupe,6154
Mazda CX-5,2013,Automatic,Diesel,Convertible,11504
Volkswagen Golf,2010,Automatic,Electric,SUV,16644
Tesla Model 3,2006,Automatic,Hybrid,Wagon,7609
Lexus RX,2023,Manual,Petrol,Convertible,23048
Mercedes-Benz C-Class,2017,Manual,Electric,Convertible,20353
Ford Focus,2017,Manual,Diesel,Sedan,17411
Honda Civic,2018,Automatic,Hybrid,Truck,19513
Chevrolet Malibu,2005,Automatic,Petrol,Hatchback,5001
Mazda CX-5,2021,Manual,Hybrid,Truck,19288
Tesla Model 3,2005,Automatic,Petrol,SUV,9992
Kia Sportage,2018,Automatic,Petrol,Sedan,16754
Lexus RX,2005,Manual,Diesel,Coupe,5895
Nissan Altima,2012,Automatic,Electric,SUV,15559
Volkswagen Golf,2011,Automatic,Diesel,Hatchback,11226
Subaru Outback,2012,Automatic,Electric,Wagon,13291
Kia Sportage,2018,Automatic,Petrol,Sedan,17367
Ford Focus,2021,Automatic,Diesel,Coupe,22849
Lexus RX,2018,Automatic,Hybrid,Hatchback,18082
Kia Sportage,2010,Automatic,Petrol,Sedan,9553
Nissan Altima,2015,Manual,Diesel,SUV,19647
Mazda CX-5,2008,Manual,Diesel,Wagon,9754
BMW X5,2006,Manual,Hybrid,Wagon,5062
Mercedes-Benz C-Class,2014,Manual,Hybrid,Sedan,14032
BMW X5,2015,Manual,Petrol,Hatchback,14541
Toyota Corolla,2009,Manual,Diesel,SUV,13465
Tesla Model 3,2012,Manual,Petrol,Coupe,12321
Honda Civic,2017,Automatic,Diesel,Convertible,17440
Toyota Corolla,2011,Automatic,Petrol,SUV,15796
Lexus RX,2023,Automatic,Hybrid,Convertible,24631
Chevrolet Malibu,2011,Automatic,Electric,Convertible,14014
BMW X5,2009,Automatic,Electric,Hatchback,11789
Mazda CX-5,2021,Automatic,Hybrid,Wagon,22605
Audi A3,2017,Automatic,Petrol,Coupe,15605
Volkswagen Golf,2006,Manual,Electric,SUV,10693
Hyundai Tucson,2014,Automatic,Petrol,Hatchback,11458
Toyota Corolla,2022,Automatic,Hybrid,Sedan,20459
Chevrolet Malibu,2021,Manual,Diesel,Hatchback,18140
Kia Sportage,2020,Manual,Petrol,Sedan,18991
Chevrolet Malibu,2009,Manual,Electric,SUV,15528
Mazda CX-5,2020,Automatic,Petrol,Hatchback,18853
Lexus RX,2005,Automatic,Petrol,Truck,3597
Nissan Altima,2019,Automatic,Diesel,Coupe,20751
Kia Sportage,2022,Manual,Electric,Convertible,22868
Ford Focus,2013,Manual,Electric,Wagon,16235
Nissan Altima,2018,Manual,Hybrid,Convertible,18594
Lexus RX,2013,Automatic,Petrol,Wagon,11291
Lexus RX,2013,Manual,Electric,Coupe,16601
Mazda CX-5,2007,Manual,Petrol,Sedan,6622
Ford Focus,2010,Automatic,Diesel,SUV,11978
Mercedes-Benz C-Class,2022,Manual,Electric,Convertible,24079
Subaru Outback,2015,Manual,Diesel,Sedan,15124
Ford Focus,2011,Automatic,Diesel,Hatchback,9424
Subaru Outback,2020,Manual,Hybrid,Wagon,20219
Subaru Outback,2019,Automatic,Petrol,SUV,23859
Mazda CX-5,2006,Automatic,Diesel,SUV,7614
Audi A3,2012,Manual,Electric,Sedan,13219
Kia Sportage,2008,Manual,Electric,Wagon,8397
Subaru Outback,2023,Manual,Petrol,SUV,24812
Mazda CX-5,2023,Automatic,Diesel,Convertible,23492
BMW X5,2018,Automatic,Diesel,Wagon,16492
Kia Sportage,2006,Automatic,Hybrid,Truck,5660
Honda Civic,2008,Manual,Electric,Truck,9126
Tesla Model 3,2017,Automatic,Hybrid,SUV,19480
Mercedes-Benz C-Class,2005,Manual,Electric,Wagon,8461
Subaru Outback,2016,Automatic,Diesel,Wagon,17322
Honda Civic,2006,Automatic,Petrol,Wagon,5317
Nissan Altima,2012,Manual,Diesel,SUV,14628
Lexus RX,2021,Manual,Hybrid,Hatchback,19201
Ford Focus,2008,Manual,Petrol,Hatchback,7242
Audi A3,2023,Manual,Electric,Wagon,24322
Hyundai Tucson,2022,Automatic,Hybrid,SUV,24000
Mazda CX-5,2017,Manual,Petrol,Hatchback,16986
Volkswagen Golf,2013,Manual,Diesel,Hatchback,11274
Volkswagen Golf,2016,Automatic,Petrol,Hatchback,13973
Tesla Model 3,2017,Manual,Hybrid,SUV,20216
Toyota Corolla,2020,Manual,Petrol,Hatchback,17216
Volkswagen Golf,2008,Automatic,Petrol,Wagon,6521
Mazda CX-5,2005,Manual,Petrol,Coupe,3199
Honda Civic,2010,Manual,Petrol,Truck,10206
BMW X5,2011,Automatic,Electric,Truck,14713
Subaru Outback,2023,Manual,Hybrid,Truck,24275
Tesla Model 3,2009,Automatic,Diesel,Wagon,10050
Mazda CX-5,2022,Manual,Hybrid,Hatchback,19982
Audi A3,2009,Automatic,Diesel,Truck,10566
Tesla Model 3,2009,Automatic,Hybrid,SUV,11832
Lexus RX,2014,Automatic,Petrol,Truck,12242
Chevrolet Malibu,2014,Automatic,Electric,Convertible,15742
Kia Sportage,2008,Manual,Petrol,Coupe,6369
Audi A3,2023,Manual,Petrol,SUV,27194
Lexus RX,2007,Manual,Electric,Wagon,8262
Volkswagen Golf,2016,Automatic,Diesel,Convertible,16708
Mercedes-Benz C-Class,2020,Manual,Diesel,Wagon,19051
Audi A3,2021,Manual,Hybrid,Hatchback,18015
Subaru Outback,2007,Manual,Diesel,SUV,10249
Lexus RX,2008,Automatic,Electric,Hatchback,8107
Mercedes-Benz C-Class,2020,Automatic,Hybrid,Hatchback,17530
Ford Focus,2022,Automatic,Petrol,Sedan,23609
Volkswagen Golf,2007,Manual,Hybrid,Wagon,6232
Mazda CX-5,2016,Automatic,Petrol,Wagon,14050
Nissan Altima,2017,Automatic,Hybrid,Hatchback,14393
Tesla Model 3,2022,Manual,Petrol,Coupe,22841
Audi A3,2010,Automatic,Diesel,Wagon,9690
Kia Sportage,2010,Manual,Petrol,Wagon,8166
Chevrolet Malibu,2006,Manual,Electric,Sedan,9506
Nissan Altima,2005,Automatic,Electric,Truck,6165
Kia Sportage,2019,Automatic,Petrol,Hatchback,19906
Mazda CX-5,2021,Automatic,Petrol,Truck,19636
Honda Civic,2006,Manual,Diesel,Convertible,4955
Volkswagen Golf,2014,Automatic,Diesel,Convertible,15396
Mercedes-Benz C-Class,2012,Manual,Petrol,Coupe,10144
Hyundai Tucson,2021,Manual,Hybrid,Coupe,19342
Tesla Model 3,2018,Manual,Electric,SUV,22230
Kia Sportage,2015,Manual,Diesel,Convertible,15121
Nissan Altima,2010,Manual,Electric,Coupe,13874
Honda Civic,2016,Manual,Electric,SUV,20303
Tesla Model 3,2019,Manual,Hybrid,Hatchback,18960
Mazda CX-5,2023,Automatic,Electric,Convertible,25104
Audi A3,2014,Automatic,Electric,Wagon,15923
Audi A3,2008,Automatic,Diesel,SUV,11834
Tesla Model 3,2022,Manual,Electric,Truck,25088
Ford Focus,2014,Manual,Diesel,SUV,15200
Nissan Altima,2005,Automatic,Diesel,Truck,4343
Nissan Altima,2019,Automatic,Diesel,Wagon,19657
Volkswagen Golf,2017,Manual,Petrol,Convertible,16021
Toyota Corolla,2008,Automatic,Diesel,Convertible,9140
Nissan Altima,2015,Manual,Diesel,Truck,16903
Lexus RX,2022,Manual,Hybrid,Truck,21188
Mercedes-Benz C-Class,2016,Automatic,Electric,Truck,16541
Ford Focus,2020,Automatic,Diesel,Convertible,20653
Lexus RX,2009,Automatic,Hybrid,Hatchback,6394
BMW X5,2019,Automatic,Hybrid,Truck,19019
Lexus RX,2007,Manual,Petrol,Sedan,7279
Ford Focus,2012,Manual,Diesel,Truck,13988
Subaru Outback,2008,Manual,Petrol,Convertible,9905
Hyundai Tucson,2014,Manual,Diesel,Wagon,12969
Subaru Outback,2014,Manual,Electric,Convertible,16082
Kia Sportage,2016,Automatic,Hybrid,Hatchback,14011
Kia Sportage,2007,Automatic,Hybrid,SUV,9953
Chevrolet Malibu,2020,Automatic,Hybrid,Hatchback,18024
